

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 20:45:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   828     00E9  168F               	bsf	15,5	;volatile
   829     00EA                     l956:
   830                           
   831                           ;Lab3_Slave.c: 128:     OSCCONbits.IRCF0 = 1;
   832     00EA  160F               	bsf	15,4	;volatile
   833     00EB                     l958:
   834                           
   835                           ;Lab3_Slave.c: 129:     OSCCONbits.SCS = 1;
   836     00EB  140F               	bsf	15,0	;volatile
   837     00EC                     l960:
   838                           
   839                           ;Lab3_Slave.c: 133:     TRISD = 0;
   840     00EC  0188               	clrf	8	;volatile
   841     00ED                     l962:
   842                           
   843                           ;Lab3_Slave.c: 136:     PORTD = 0;
   844     00ED  1283               	bcf	3,5	;RP0=0, select bank0
   845     00EE  1303               	bcf	3,6	;RP1=0, select bank0
   846     00EF  0188               	clrf	8	;volatile
   847     00F0                     l964:
   848                           
   849                           ;Lab3_Slave.c: 138:     INTCONbits.GIE = 1;
   850     00F0  178B               	bsf	11,7	;volatile
   851     00F1                     l966:
   852                           
   853                           ;Lab3_Slave.c: 139:     INTCONbits.PEIE = 1;
   854     00F1  170B               	bsf	11,6	;volatile
   855     00F2                     l968:
   856                           
   857                           ;Lab3_Slave.c: 140:     PIR1bits.SSPIF = 0;
   858     00F2  118C               	bcf	12,3	;volatile
   859     00F3                     l970:
   860                           
   861                           ;Lab3_Slave.c: 141:     PIE1bits.SSPIE = 1;
   862     00F3  1683               	bsf	3,5	;RP0=1, select bank1
   863     00F4  1303               	bcf	3,6	;RP1=0, select bank1
   864     00F5  158C               	bsf	12,3	;volatile
   865     00F6                     l972:
   866                           
   867                           ;Lab3_Slave.c: 142:     TRISAbits.TRISA5 = 1;
   868     00F6  1685               	bsf	5,5	;volatile
   869     00F7                     l974:
   870                           
   871                           ;Lab3_Slave.c: 143:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   872     00F7  1283               	bcf	3,5	;RP0=0, select bank0
   873     00F8  1303               	bcf	3,6	;RP1=0, select bank0
   874     00F9  01A0               	clrf	spiInit@sDataSample
   875     00FA  01A1               	clrf	spiInit@sClockIdle
   876     00FB  01A2               	clrf	spiInit@sTransmitEdge
   877     00FC  3024               	movlw	36
   878     00FD  120A  118A  2157  120A  118A  	fcall	_spiInit
   879     0102                     l117:
   880     0102  0008               	return
   881     0103                     __end_of_setup:
   882                           
   883                           	psect	text2
   884     0157                     __ptext2:	
   885 ;; *************** function _spiInit *****************
   886 ;; Defined at:
   887 ;;		line 12 in file "../Lab3.X/SPI.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  sType           1    wreg     enum E1292
   890 ;;  sDataSample     1    0[BANK0 ] enum E1300
   891 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   892 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  sType           1    3[BANK0 ] enum E1292
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       3       0       0       0
   905 ;;      Locals:         0       1       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       4       0       0       0
   908 ;;Total ram usage:        4 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 3
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_setup
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     0157                     _spiInit:	
   919                           ;psect for function _spiInit
   920                           
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   924                           ;spiInit@sType stored from wreg
   925     0157  1283               	bcf	3,5	;RP0=0, select bank0
   926     0158  1303               	bcf	3,6	;RP1=0, select bank0
   927     0159  00A3               	movwf	spiInit@sType
   928     015A                     l900:
   929                           
   930                           ;../Lab3.X/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Cloc
      +                          k_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../Lab3.X/SPI.c: 13: {;../Lab3.X/SPI
      +                          .c: 14:     TRISC5 = 0;
   931     015A  1683               	bsf	3,5	;RP0=1, select bank1
   932     015B  1303               	bcf	3,6	;RP1=0, select bank1
   933     015C  1287               	bcf	7,5	;volatile
   934                           
   935                           ;../Lab3.X/SPI.c: 15:     if(sType & 0b00000100)
   936     015D  1283               	bcf	3,5	;RP0=0, select bank0
   937     015E  1303               	bcf	3,6	;RP1=0, select bank0
   938     015F  1D23               	btfss	spiInit@sType,2
   939     0160  2962               	goto	u131
   940     0161  2963               	goto	u130
   941     0162                     u131:
   942     0162  2969               	goto	l906
   943     0163                     u130:
   944     0163                     l902:
   945                           
   946                           ;../Lab3.X/SPI.c: 16:     {;../Lab3.X/SPI.c: 17:         SSPSTAT = sTransmitEdge;
   947     0163  0822               	movf	spiInit@sTransmitEdge,w
   948     0164  1683               	bsf	3,5	;RP0=1, select bank1
   949     0165  1303               	bcf	3,6	;RP1=0, select bank1
   950     0166  0094               	movwf	20	;volatile
   951     0167                     l904:
   952                           
   953                           ;../Lab3.X/SPI.c: 18:         TRISC3 = 1;
   954     0167  1587               	bsf	7,3	;volatile
   955                           
   956                           ;../Lab3.X/SPI.c: 19:     }
   957     0168  296F               	goto	l16
   958     0169                     l906:
   959                           
   960                           ;../Lab3.X/SPI.c: 21:     {;../Lab3.X/SPI.c: 22:         SSPSTAT = sDataSample | sTransm
      +                          itEdge;
   961     0169  0820               	movf	spiInit@sDataSample,w
   962     016A  0422               	iorwf	spiInit@sTransmitEdge,w
   963     016B  1683               	bsf	3,5	;RP0=1, select bank1
   964     016C  1303               	bcf	3,6	;RP1=0, select bank1
   965     016D  0094               	movwf	20	;volatile
   966     016E                     l908:
   967                           
   968                           ;../Lab3.X/SPI.c: 23:         TRISC3 = 0;
   969     016E  1187               	bcf	7,3	;volatile
   970     016F                     l16:	
   971                           ;../Lab3.X/SPI.c: 24:     }
   972                           
   973                           
   974                           ;../Lab3.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
   975     016F  1283               	bcf	3,5	;RP0=0, select bank0
   976     0170  1303               	bcf	3,6	;RP1=0, select bank0
   977     0171  0823               	movf	spiInit@sType,w
   978     0172  0421               	iorwf	spiInit@sClockIdle,w
   979     0173  0094               	movwf	20	;volatile
   980     0174                     l17:
   981     0174  0008               	return
   982     0175                     __end_of_spiInit:
   983                           
   984                           	psect	text3
   985     0175                     __ptext3:	
   986 ;; *************** function _ioc_init *****************
   987 ;; Defined at:
   988 ;;		line 13 in file "IOCB.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  pin             1    wreg     unsigned char 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  pin             1    0[BANK0 ] unsigned char 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  2   64[None  ] int 
   995 ;; Registers used:
   996 ;;		wreg, status,2
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       1       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         0       1       0       0       0
  1006 ;;Total ram usage:        1 bytes
  1007 ;; Hardware stack levels used: 1
  1008 ;; Hardware stack levels required when called: 3
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_setup
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     0175                     _ioc_init:	
  1017                           ;psect for function _ioc_init
  1018                           
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _ioc_init: [wreg+status,2]
  1022                           ;ioc_init@pin stored from wreg
  1023     0175  1283               	bcf	3,5	;RP0=0, select bank0
  1024     0176  1303               	bcf	3,6	;RP1=0, select bank0
  1025     0177  00A0               	movwf	ioc_init@pin
  1026     0178                     l910:
  1027                           
  1028                           ;IOCB.c: 14:     TRISB = pin;
  1029     0178  0820               	movf	ioc_init@pin,w
  1030     0179  1683               	bsf	3,5	;RP0=1, select bank1
  1031     017A  1303               	bcf	3,6	;RP1=0, select bank1
  1032     017B  0086               	movwf	6	;volatile
  1033                           
  1034                           ;IOCB.c: 15:     WPUB = pin;
  1035     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1036     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1037     017E  0820               	movf	ioc_init@pin,w
  1038     017F  1683               	bsf	3,5	;RP0=1, select bank1
  1039     0180  1303               	bcf	3,6	;RP1=0, select bank1
  1040     0181  0095               	movwf	21	;volatile
  1041                           
  1042                           ;IOCB.c: 16:     IOCB = pin;
  1043     0182  1283               	bcf	3,5	;RP0=0, select bank0
  1044     0183  1303               	bcf	3,6	;RP1=0, select bank0
  1045     0184  0820               	movf	ioc_init@pin,w
  1046     0185  1683               	bsf	3,5	;RP0=1, select bank1
  1047     0186  1303               	bcf	3,6	;RP1=0, select bank1
  1048     0187  0096               	movwf	22	;volatile
  1049     0188                     l912:
  1050                           
  1051                           ;IOCB.c: 17:     PORTB=0;
  1052     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1054     018A  0186               	clrf	6	;volatile
  1055     018B                     l914:
  1056                           
  1057                           ;IOCB.c: 18:     OPTION_REGbits.nRBPU=0;
  1058     018B  1683               	bsf	3,5	;RP0=1, select bank1
  1059     018C  1303               	bcf	3,6	;RP1=0, select bank1
  1060     018D  1381               	bcf	1,7	;volatile
  1061     018E                     l916:
  1062                           
  1063                           ;IOCB.c: 19:     INTCONbits.RBIE=1;
  1064     018E  158B               	bsf	11,3	;volatile
  1065     018F                     l918:
  1066                           
  1067                           ;IOCB.c: 20:     INTCONbits.RBIF=0;
  1068     018F  100B               	bcf	11,0	;volatile
  1069     0190                     l160:
  1070     0190  0008               	return
  1071     0191                     __end_of_ioc_init:
  1072                           
  1073                           	psect	text4
  1074     0130                     __ptext4:	
  1075 ;; *************** function _adc_init *****************
  1076 ;; Defined at:
  1077 ;;		line 6 in file "ADC.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  channel         2    0[BANK0 ] int 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       2       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       1       0       0       0
  1094 ;;      Totals:         0       3       0       0       0
  1095 ;;Total ram usage:        3 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 3
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_setup
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     0130                     _adc_init:	
  1106                           ;psect for function _adc_init
  1107                           
  1108     0130                     l920:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1111                           
  1112                           
  1113                           ;ADC.c: 8:     ADCON0bits.ADCS = 0b01;
  1114     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1115     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1116     0132  081F               	movf	31,w	;volatile
  1117     0133  393F               	andlw	-193
  1118     0134  3840               	iorlw	64
  1119     0135  009F               	movwf	31	;volatile
  1120     0136                     l922:
  1121                           
  1122                           ;ADC.c: 9:     ADCON1bits.VCFG0 = 0;
  1123     0136  1683               	bsf	3,5	;RP0=1, select bank1
  1124     0137  1303               	bcf	3,6	;RP1=0, select bank1
  1125     0138  121F               	bcf	31,4	;volatile
  1126     0139                     l924:
  1127                           
  1128                           ;ADC.c: 10:     ADCON1bits.VCFG1 = 0;
  1129     0139  129F               	bcf	31,5	;volatile
  1130                           
  1131                           ;ADC.c: 11:     ADCON0bits.CHS = channel;
  1132     013A  1283               	bcf	3,5	;RP0=0, select bank0
  1133     013B  1303               	bcf	3,6	;RP1=0, select bank0
  1134     013C  0820               	movf	adc_init@channel,w
  1135     013D  00A2               	movwf	??_adc_init
  1136     013E  0DA2               	rlf	??_adc_init,f
  1137     013F  0DA2               	rlf	??_adc_init,f
  1138     0140  081F               	movf	31,w	;volatile
  1139     0141  0622               	xorwf	??_adc_init,w
  1140     0142  39C3               	andlw	-61
  1141     0143  0622               	xorwf	??_adc_init,w
  1142     0144  009F               	movwf	31	;volatile
  1143     0145                     l926:
  1144                           
  1145                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  1146     0145  1683               	bsf	3,5	;RP0=1, select bank1
  1147     0146  1303               	bcf	3,6	;RP1=0, select bank1
  1148     0147  139F               	bcf	31,7	;volatile
  1149     0148                     l928:
  1150                           
  1151                           ;ADC.c: 15:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1152     0148  300F               	movlw	15
  1153     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1154     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1155     014B  00A2               	movwf	??_adc_init
  1156     014C                     u267:
  1157     014C  0BA2               	decfsz	??_adc_init,f
  1158     014D  294C               	goto	u267
  1159     014E  294F               	nop2
  1160     014F                     l930:
  1161                           
  1162                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  1163     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1165     0151  141F               	bsf	31,0	;volatile
  1166     0152                     l932:
  1167                           
  1168                           ;ADC.c: 17:     PIR1bits.ADIF = 0;
  1169     0152  130C               	bcf	12,6	;volatile
  1170     0153                     l934:
  1171                           
  1172                           ;ADC.c: 18:     PIE1bits.ADIE = 1;
  1173     0153  1683               	bsf	3,5	;RP0=1, select bank1
  1174     0154  1303               	bcf	3,6	;RP1=0, select bank1
  1175     0155  170C               	bsf	12,6	;volatile
  1176     0156                     l132:
  1177     0156  0008               	return
  1178     0157                     __end_of_adc_init:
  1179                           
  1180                           	psect	text5
  1181     0094                     __ptext5:	
  1182 ;; *************** function _adc_change_channel *****************
  1183 ;; Defined at:
  1184 ;;		line 25 in file "ADC.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  channel         1    wreg     PTR const int 
  1187 ;;		 -> channels(4), 
  1188 ;;  length          2    0[BANK0 ] int 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  channel         1    5[BANK0 ] PTR const int 
  1191 ;;		 -> channels(4), 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       2       0       0       0
  1202 ;;      Locals:         0       1       0       0       0
  1203 ;;      Temps:          0       3       0       0       0
  1204 ;;      Totals:         0       6       0       0       0
  1205 ;;Total ram usage:        6 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 3
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     0094                     _adc_change_channel:	
  1216                           ;psect for function _adc_change_channel
  1217                           
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in _adc_change_channel: [wreg-fsr0h+status,2+status,0]
  1221                           ;adc_change_channel@channel stored from wreg
  1222     0094  1283               	bcf	3,5	;RP0=0, select bank0
  1223     0095  1303               	bcf	3,6	;RP1=0, select bank0
  1224     0096  00A5               	movwf	adc_change_channel@channel
  1225     0097                     l976:
  1226                           
  1227                           ;ADC.c: 26:     static int temp_channel = 0;;ADC.c: 28:     if (ADCON0bits.GO == 0) {
  1228     0097  189F               	btfsc	31,1	;volatile
  1229     0098  289A               	goto	u141
  1230     0099  289B               	goto	u140
  1231     009A                     u141:
  1232     009A  28D0               	goto	l142
  1233     009B                     u140:
  1234     009B                     l978:
  1235                           
  1236                           ;ADC.c: 29:         temp_channel++;
  1237     009B  3001               	movlw	1
  1238     009C  07AD               	addwf	adc_change_channel@temp_channel,f
  1239     009D  1803               	skipnc
  1240     009E  0AAE               	incf	adc_change_channel@temp_channel+1,f
  1241     009F  3000               	movlw	0
  1242     00A0  07AE               	addwf	adc_change_channel@temp_channel+1,f
  1243                           
  1244                           ;ADC.c: 30:         if (temp_channel >= length) {
  1245     00A1  082E               	movf	adc_change_channel@temp_channel+1,w
  1246     00A2  3A80               	xorlw	128
  1247     00A3  00A2               	movwf	??_adc_change_channel
  1248     00A4  0821               	movf	adc_change_channel@length+1,w
  1249     00A5  3A80               	xorlw	128
  1250     00A6  0222               	subwf	??_adc_change_channel,w
  1251     00A7  1D03               	skipz
  1252     00A8  28AB               	goto	u155
  1253     00A9  0820               	movf	adc_change_channel@length,w
  1254     00AA  022D               	subwf	adc_change_channel@temp_channel,w
  1255     00AB                     u155:
  1256     00AB  1C03               	skipc
  1257     00AC  28AE               	goto	u151
  1258     00AD  28AF               	goto	u150
  1259     00AE                     u151:
  1260     00AE  28B3               	goto	l982
  1261     00AF                     u150:
  1262     00AF                     l980:
  1263                           
  1264                           ;ADC.c: 31:             temp_channel = 0;
  1265     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1266     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1267     00B1  01AD               	clrf	adc_change_channel@temp_channel
  1268     00B2  01AE               	clrf	adc_change_channel@temp_channel+1
  1269     00B3                     l982:
  1270                           
  1271                           ;ADC.c: 34:         ADCON0bits.CHS = channel[temp_channel];
  1272     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1273     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1274     00B5  082D               	movf	adc_change_channel@temp_channel,w
  1275     00B6  00A2               	movwf	??_adc_change_channel
  1276     00B7  0722               	addwf	??_adc_change_channel,w
  1277     00B8  0725               	addwf	adc_change_channel@channel,w
  1278     00B9  00A3               	movwf	??_adc_change_channel+1
  1279     00BA  0823               	movf	??_adc_change_channel+1,w
  1280     00BB  0084               	movwf	4
  1281     00BC  1383               	bcf	3,7	;select IRP bank0
  1282     00BD  0800               	movf	0,w
  1283     00BE  00A4               	movwf	??_adc_change_channel+2
  1284     00BF  0DA4               	rlf	??_adc_change_channel+2,f
  1285     00C0  0DA4               	rlf	??_adc_change_channel+2,f
  1286     00C1  081F               	movf	31,w	;volatile
  1287     00C2  0624               	xorwf	??_adc_change_channel+2,w
  1288     00C3  39C3               	andlw	-61
  1289     00C4  0624               	xorwf	??_adc_change_channel+2,w
  1290     00C5  009F               	movwf	31	;volatile
  1291     00C6                     l984:
  1292                           
  1293                           ;ADC.c: 35:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1294     00C6  3020               	movlw	32
  1295     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1296     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1297     00C9  00A2               	movwf	??_adc_change_channel
  1298     00CA                     u277:
  1299     00CA  0BA2               	decfsz	??_adc_change_channel,f
  1300     00CB  28CA               	goto	u277
  1301     00CC  0000               	nop
  1302     00CD                     l986:
  1303                           
  1304                           ;ADC.c: 36:         ADCON0bits.GO = 1;
  1305     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1306     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1307     00CF  149F               	bsf	31,1	;volatile
  1308     00D0                     l142:
  1309     00D0  0008               	return
  1310     00D1                     __end_of_adc_change_channel:
  1311                           
  1312                           	psect	text6
  1313     0032                     __ptext6:	
  1314 ;; *************** function _isr *****************
  1315 ;; Defined at:
  1316 ;;		line 60 in file "Lab3_Slave.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          3       0       0       0       0
  1333 ;;      Totals:         3       0       0       0       0
  1334 ;;Total ram usage:        3 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 2
  1337 ;; This function calls:
  1338 ;;		_adc_get_channel
  1339 ;;		_adc_read
  1340 ;;		_spiRead
  1341 ;;		_spiWrite
  1342 ;; This function is called by:
  1343 ;;		Interrupt level 1
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     0032                     _isr:	
  1348                           ;psect for function _isr
  1349                           
  1350     0032                     i1l988:
  1351                           
  1352                           ;Lab3_Slave.c: 61:    if(SSPIF == 1){
  1353     0032  1283               	bcf	3,5	;RP0=0, select bank0
  1354     0033  1303               	bcf	3,6	;RP1=0, select bank0
  1355     0034  1D8C               	btfss	12,3	;volatile
  1356     0035  2837               	goto	u16_21
  1357     0036  2838               	goto	u16_20
  1358     0037                     u16_21:
  1359     0037  2858               	goto	i1l1002
  1360     0038                     u16_20:
  1361     0038                     i1l990:
  1362                           
  1363                           ;Lab3_Slave.c: 62:        menu = spiRead();
  1364     0038  120A  118A  21A8  120A  118A  	fcall	_spiRead
  1365     003D  00F8               	movwf	_menu
  1366     003E                     i1l992:
  1367                           
  1368                           ;Lab3_Slave.c: 63:        if (menu==0){
  1369     003E  0878               	movf	_menu,w
  1370     003F  1D03               	btfss	3,2
  1371     0040  2842               	goto	u17_21
  1372     0041  2843               	goto	u17_20
  1373     0042                     u17_21:
  1374     0042  284A               	goto	i1l996
  1375     0043                     u17_20:
  1376     0043                     i1l994:
  1377                           
  1378                           ;Lab3_Slave.c: 64:            spiWrite(numero);
  1379     0043  087B               	movf	_numero,w
  1380     0044  120A  118A  21B8  120A  118A  	fcall	_spiWrite
  1381                           
  1382                           ;Lab3_Slave.c: 66:        }else if (menu==1){
  1383     0049  2855               	goto	i1l1000
  1384     004A                     i1l996:
  1385     004A  0378               	decf	_menu,w
  1386     004B  1D03               	btfss	3,2
  1387     004C  284E               	goto	u18_21
  1388     004D  284F               	goto	u18_20
  1389     004E                     u18_21:
  1390     004E  2855               	goto	i1l1000
  1391     004F                     u18_20:
  1392     004F                     i1l998:
  1393                           
  1394                           ;Lab3_Slave.c: 67:            spiWrite(cont);
  1395     004F  0879               	movf	_cont,w
  1396     0050  120A  118A  21B8  120A  118A  	fcall	_spiWrite
  1397     0055                     i1l1000:
  1398                           
  1399                           ;Lab3_Slave.c: 69:        SSPIF = 0;
  1400     0055  1283               	bcf	3,5	;RP0=0, select bank0
  1401     0056  1303               	bcf	3,6	;RP1=0, select bank0
  1402     0057  118C               	bcf	12,3	;volatile
  1403     0058                     i1l1002:
  1404                           
  1405                           ;Lab3_Slave.c: 72:    if(PIR1bits.ADIF){
  1406     0058  1F0C               	btfss	12,6	;volatile
  1407     0059  285B               	goto	u19_21
  1408     005A  285C               	goto	u19_20
  1409     005B                     u19_21:
  1410     005B  2879               	goto	i1l1012
  1411     005C                     u19_20:
  1412     005C                     i1l1004:
  1413                           
  1414                           ;Lab3_Slave.c: 73:         if(adc_get_channel() == 0){
  1415     005C  120A  118A  2191  120A  118A  	fcall	_adc_get_channel
  1416     0061  0870               	movf	?_adc_get_channel,w
  1417     0062  0471               	iorwf	?_adc_get_channel+1,w
  1418     0063  1D03               	btfss	3,2
  1419     0064  2866               	goto	u20_21
  1420     0065  2867               	goto	u20_20
  1421     0066                     u20_21:
  1422     0066  286F               	goto	i1l1008
  1423     0067                     u20_20:
  1424     0067                     i1l1006:
  1425                           
  1426                           ;Lab3_Slave.c: 74:             numero = adc_read();
  1427     0067  120A  118A  219E  120A  118A  	fcall	_adc_read
  1428     006C  0870               	movf	?_adc_read,w
  1429     006D  00FB               	movwf	_numero
  1430                           
  1431                           ;Lab3_Slave.c: 77:         }
  1432     006E  2876               	goto	i1l1010
  1433     006F                     i1l1008:
  1434                           
  1435                           ;Lab3_Slave.c: 80:             numero2 = adc_read();
  1436     006F  120A  118A  219E  120A  118A  	fcall	_adc_read
  1437     0074  0870               	movf	?_adc_read,w
  1438     0075  00FA               	movwf	_numero2
  1439     0076                     i1l1010:
  1440                           
  1441                           ;Lab3_Slave.c: 81:             PIR1bits.ADIF = 0;
  1442     0076  1283               	bcf	3,5	;RP0=0, select bank0
  1443     0077  1303               	bcf	3,6	;RP1=0, select bank0
  1444     0078  130C               	bcf	12,6	;volatile
  1445     0079                     i1l1012:
  1446                           
  1447                           ;Lab3_Slave.c: 84:     if (INTCONbits.RBIF){
  1448     0079  1C0B               	btfss	11,0	;volatile
  1449     007A  287C               	goto	u21_21
  1450     007B  287D               	goto	u21_20
  1451     007C                     u21_21:
  1452     007C  288D               	goto	i1l106
  1453     007D                     u21_20:
  1454     007D                     i1l1014:
  1455                           
  1456                           ;Lab3_Slave.c: 86:         if (PORTBbits.RB0==0){
  1457     007D  1806               	btfsc	6,0	;volatile
