

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 20:43:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   815     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   816     06D2  1507               	bsf	7,2	;volatile
   817     06D3                     l1343:
   818                           
   819                           ;Lab3_MAster.c: 74:        _delay((unsigned long)((250)*(8000000/4000.0)));
   820     06D3  3003               	movlw	3
   821     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   822     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   823     06D6  00B6               	movwf	??_main+2
   824     06D7  308A               	movlw	138
   825     06D8  00B5               	movwf	??_main+1
   826     06D9  3055               	movlw	85
   827     06DA  00B4               	movwf	??_main
   828     06DB                     u817:
   829     06DB  0BB4               	decfsz	??_main,f
   830     06DC  2EDB               	goto	u817
   831     06DD  0BB5               	decfsz	??_main+1,f
   832     06DE  2EDB               	goto	u817
   833     06DF  0BB6               	decfsz	??_main+2,f
   834     06E0  2EDB               	goto	u817
   835     06E1                     l1345:
   836                           
   837                           ;Lab3_MAster.c: 80:        PORTCbits.RC1 = 0;
   838     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   839     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   840     06E3  1087               	bcf	7,1	;volatile
   841     06E4                     l1347:
   842                           
   843                           ;Lab3_MAster.c: 81:        _delay((unsigned long)((1)*(8000000/4000.0)));
   844     06E4  3003               	movlw	3
   845     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   846     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   847     06E7  00B5               	movwf	??_main+1
   848     06E8  3097               	movlw	151
   849     06E9  00B4               	movwf	??_main
   850     06EA                     u827:
   851     06EA  0BB4               	decfsz	??_main,f
   852     06EB  2EEA               	goto	u827
   853     06EC  0BB5               	decfsz	??_main+1,f
   854     06ED  2EEA               	goto	u827
   855     06EE                     l1349:
   856                           
   857                           ;Lab3_MAster.c: 82:        spiWrite(PORTB);
   858     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   859     06EF  1303               	bcf	3,6	;RP1=0, select bank0
   860     06F0  0806               	movf	6,w	;volatile
   861     06F1  120A  118A  2376  120A  118A  	fcall	_spiWrite
   862     06F6                     l1351:
   863                           
   864                           ;Lab3_MAster.c: 83:        slave2 = spiRead();
   865     06F6  120A  118A  2383  120A  118A  	fcall	_spiRead
   866     06FB  1283               	bcf	3,5	;RP0=0, select bank0
   867     06FC  1303               	bcf	3,6	;RP1=0, select bank0
   868     06FD  00A0               	movwf	_slave2
   869     06FE                     l1353:
   870                           
   871                           ;Lab3_MAster.c: 84:        _delay((unsigned long)((1)*(8000000/4000.0)));
   872     06FE  3003               	movlw	3
   873     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   874     0700  1303               	bcf	3,6	;RP1=0, select bank0
   875     0701  00B5               	movwf	??_main+1
   876     0702  3097               	movlw	151
   877     0703  00B4               	movwf	??_main
   878     0704                     u837:
   879     0704  0BB4               	decfsz	??_main,f
   880     0705  2F04               	goto	u837
   881     0706  0BB5               	decfsz	??_main+1,f
   882     0707  2F04               	goto	u837
   883     0708                     l1355:
   884                           
   885                           ;Lab3_MAster.c: 85:        PORTCbits.RC1 = 1;
   886     0708  1283               	bcf	3,5	;RP0=0, select bank0
   887     0709  1303               	bcf	3,6	;RP1=0, select bank0
   888     070A  1487               	bsf	7,1	;volatile
   889     070B                     l1357:
   890                           
   891                           ;Lab3_MAster.c: 87:        _delay((unsigned long)((250)*(8000000/4000.0)));
   892     070B  3003               	movlw	3
   893     070C  1283               	bcf	3,5	;RP0=0, select bank0
   894     070D  1303               	bcf	3,6	;RP1=0, select bank0
   895     070E  00B6               	movwf	??_main+2
   896     070F  308A               	movlw	138
   897     0710  00B5               	movwf	??_main+1
   898     0711  3055               	movlw	85
   899     0712  00B4               	movwf	??_main
   900     0713                     u847:
   901     0713  0BB4               	decfsz	??_main,f
   902     0714  2F13               	goto	u847
   903     0715  0BB5               	decfsz	??_main+1,f
   904     0716  2F13               	goto	u847
   905     0717  0BB6               	decfsz	??_main+2,f
   906     0718  2F13               	goto	u847
   907     0719                     l1359:
   908                           
   909                           ;Lab3_MAster.c: 89:        PORTCbits.RC2 = 0;
   910     0719  1283               	bcf	3,5	;RP0=0, select bank0
   911     071A  1303               	bcf	3,6	;RP1=0, select bank0
   912     071B  1107               	bcf	7,2	;volatile
   913     071C                     l1361:
   914                           
   915                           ;Lab3_MAster.c: 90:        _delay((unsigned long)((1)*(8000000/4000.0)));
   916     071C  3003               	movlw	3
   917     071D  1283               	bcf	3,5	;RP0=0, select bank0
   918     071E  1303               	bcf	3,6	;RP1=0, select bank0
   919     071F  00B5               	movwf	??_main+1
   920     0720  3097               	movlw	151
   921     0721  00B4               	movwf	??_main
   922     0722                     u857:
   923     0722  0BB4               	decfsz	??_main,f
   924     0723  2F22               	goto	u857
   925     0724  0BB5               	decfsz	??_main+1,f
   926     0725  2F22               	goto	u857
   927     0726                     l1363:
   928                           
   929                           ;Lab3_MAster.c: 91:        spiWrite(0);
   930     0726  3000               	movlw	0
   931     0727  120A  118A  2376  120A  118A  	fcall	_spiWrite
   932     072C                     l1365:
   933                           
   934                           ;Lab3_MAster.c: 92:        slave1_cont = spiRead();
   935     072C  120A  118A  2383  120A  118A  	fcall	_spiRead
   936     0731  1283               	bcf	3,5	;RP0=0, select bank0
   937     0732  1303               	bcf	3,6	;RP1=0, select bank0
   938     0733  00A1               	movwf	_slave1_cont
   939     0734                     l1367:
   940                           
   941                           ;Lab3_MAster.c: 93:        _delay((unsigned long)((1)*(8000000/4000.0)));
   942     0734  3003               	movlw	3
   943     0735  1283               	bcf	3,5	;RP0=0, select bank0
   944     0736  1303               	bcf	3,6	;RP1=0, select bank0
   945     0737  00B5               	movwf	??_main+1
   946     0738  3097               	movlw	151
   947     0739  00B4               	movwf	??_main
   948     073A                     u867:
   949     073A  0BB4               	decfsz	??_main,f
   950     073B  2F3A               	goto	u867
   951     073C  0BB5               	decfsz	??_main+1,f
   952     073D  2F3A               	goto	u867
   953     073E                     l1369:
   954                           
   955                           ;Lab3_MAster.c: 94:        PORTCbits.RC2 = 1;
   956     073E  1283               	bcf	3,5	;RP0=0, select bank0
   957     073F  1303               	bcf	3,6	;RP1=0, select bank0
   958     0740  1507               	bsf	7,2	;volatile
   959     0741                     l1371:
   960                           
   961                           ;Lab3_MAster.c: 96:        _delay((unsigned long)((250)*(8000000/4000.0)));
   962     0741  3003               	movlw	3
   963     0742  1283               	bcf	3,5	;RP0=0, select bank0
   964     0743  1303               	bcf	3,6	;RP1=0, select bank0
   965     0744  00B6               	movwf	??_main+2
   966     0745  308A               	movlw	138
   967     0746  00B5               	movwf	??_main+1
   968     0747  3055               	movlw	85
   969     0748  00B4               	movwf	??_main
   970     0749                     u877:
   971     0749  0BB4               	decfsz	??_main,f
   972     074A  2F49               	goto	u877
   973     074B  0BB5               	decfsz	??_main+1,f
   974     074C  2F49               	goto	u877
   975     074D  0BB6               	decfsz	??_main+2,f
   976     074E  2F49               	goto	u877
   977     074F                     l1373:
   978                           
   979                           ;Lab3_MAster.c: 99:        uint8ToString(slave1,buffer);
   980     074F  302A               	movlw	(low (_buffer| 0))& (0+255)
   981     0750  00F9               	movwf	uint8ToString@str
   982     0751  087D               	movf	_slave1,w
   983     0752  120A  118A  2621  120A  118A  	fcall	_uint8ToString
   984     0757                     l1375:
   985                           
   986                           ;Lab3_MAster.c: 101:        if (slave1<100){
   987     0757  3064               	movlw	100
   988     0758  027D               	subwf	_slave1,w
   989     0759  1803               	skipnc
   990     075A  2F5C               	goto	u761
   991     075B  2F5D               	goto	u760
   992     075C                     u761:
   993     075C  2F6E               	goto	l1381
   994     075D                     u760:
   995     075D                     l1377:
   996                           
   997                           ;Lab3_MAster.c: 102:            Lcd_Set_Cursor(2,1);
   998     075D  01F4               	clrf	Lcd_Set_Cursor@b
   999     075E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1000     075F  3002               	movlw	2
  1001     0760  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
  1002     0765                     l1379:
  1003                           
  1004                           ;Lab3_MAster.c: 103:            Lcd_Write_String("   ");
  1005     0765  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1006     0766  00F5               	movwf	Lcd_Write_String@a
  1007     0767  3080               	movlw	128
  1008     0768  00F6               	movwf	Lcd_Write_String@a+1
  1009     0769  120A  118A  2420  120A  118A  	fcall	_Lcd_Write_String
  1010     076E                     l1381:
  1011                           
  1012                           ;Lab3_MAster.c: 105:        Lcd_Set_Cursor(2,1);
  1013     076E  01F4               	clrf	Lcd_Set_Cursor@b
  1014     076F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1015     0770  3002               	movlw	2
  1016     0771  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
  1017                           
  1018                           ;Lab3_MAster.c: 106:        Lcd_Write_String(buffer);
  1019     0776  302A               	movlw	(low (_buffer| 0))& (0+255)
  1020     0777  00F5               	movwf	Lcd_Write_String@a
  1021     0778  3000               	movlw	0
  1022     0779  00F6               	movwf	Lcd_Write_String@a+1
  1023     077A  120A  118A  2420  120A  118A  	fcall	_Lcd_Write_String
  1024     077F                     l1383:
  1025                           
  1026                           ;Lab3_MAster.c: 110:         uint8ToString(slave2,buffer2);
  1027     077F  3026               	movlw	(low (_buffer2| 0))& (0+255)
  1028     0780  00F9               	movwf	uint8ToString@str
  1029     0781  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0782  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0783  0820               	movf	_slave2,w
  1032     0784  120A  118A  2621  120A  118A  	fcall	_uint8ToString
  1033     0789                     l1385:
  1034                           
  1035                           ;Lab3_MAster.c: 112:        if (slave2<100){
  1036     0789  3064               	movlw	100
  1037     078A  1283               	bcf	3,5	;RP0=0, select bank0
  1038     078B  1303               	bcf	3,6	;RP1=0, select bank0
  1039     078C  0220               	subwf	_slave2,w
  1040     078D  1803               	skipnc
  1041     078E  2F90               	goto	u771
  1042     078F  2F91               	goto	u770
  1043     0790                     u771:
  1044     0790  2FA2               	goto	l1391
  1045     0791                     u770:
  1046     0791                     l1387:
  1047                           
  1048                           ;Lab3_MAster.c: 113:            Lcd_Set_Cursor(2,8);
  1049     0791  3008               	movlw	8
  1050     0792  00F4               	movwf	Lcd_Set_Cursor@b
  1051     0793  3002               	movlw	2
  1052     0794  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
  1053     0799                     l1389:
  1054                           
  1055                           ;Lab3_MAster.c: 114:            Lcd_Write_String("   ");
  1056     0799  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1057     079A  00F5               	movwf	Lcd_Write_String@a
  1058     079B  3080               	movlw	128
  1059     079C  00F6               	movwf	Lcd_Write_String@a+1
  1060     079D  120A  118A  2420  120A  118A  	fcall	_Lcd_Write_String
  1061     07A2                     l1391:
  1062                           
  1063                           ;Lab3_MAster.c: 116:        Lcd_Set_Cursor(2,8);
  1064     07A2  3008               	movlw	8
  1065     07A3  00F4               	movwf	Lcd_Set_Cursor@b
  1066     07A4  3002               	movlw	2
  1067     07A5  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
  1068                           
  1069                           ;Lab3_MAster.c: 117:        Lcd_Write_String(buffer2);
  1070     07AA  3026               	movlw	(low (_buffer2| 0))& (0+255)
  1071     07AB  00F5               	movwf	Lcd_Write_String@a
  1072     07AC  3000               	movlw	0
  1073     07AD  00F6               	movwf	Lcd_Write_String@a+1
  1074     07AE  120A  118A  2420  120A  118A  	fcall	_Lcd_Write_String
  1075     07B3                     l1393:
  1076                           
  1077                           ;Lab3_MAster.c: 121:        uint8ToString(slave1_cont,buffer3);
  1078     07B3  3022               	movlw	(low (_buffer3| 0))& (0+255)
  1079     07B4  00F9               	movwf	uint8ToString@str
  1080     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1081     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1082     07B7  0821               	movf	_slave1_cont,w
  1083     07B8  120A  118A  2621  120A  118A  	fcall	_uint8ToString
  1084     07BD                     l1395:
  1085                           
  1086                           ;Lab3_MAster.c: 123:        if (slave1_cont<100){
  1087     07BD  3064               	movlw	100
  1088     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1089     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1090     07C0  0221               	subwf	_slave1_cont,w
  1091     07C1  1803               	skipnc
  1092     07C2  2FC4               	goto	u781
  1093     07C3  2FC5               	goto	u780
  1094     07C4                     u781:
  1095     07C4  2FD6               	goto	l1401
  1096     07C5                     u780:
  1097     07C5                     l1397:
  1098                           
  1099                           ;Lab3_MAster.c: 124:            Lcd_Set_Cursor(2,14);
  1100     07C5  300E               	movlw	14
  1101     07C6  00F4               	movwf	Lcd_Set_Cursor@b
  1102     07C7  3002               	movlw	2
  1103     07C8  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
  1104     07CD                     l1399:
  1105                           
  1106                           ;Lab3_MAster.c: 125:            Lcd_Write_String("   ");
  1107     07CD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1108     07CE  00F5               	movwf	Lcd_Write_String@a
  1109     07CF  3080               	movlw	128
  1110     07D0  00F6               	movwf	Lcd_Write_String@a+1
  1111     07D1  120A  118A  2420  120A  118A  	fcall	_Lcd_Write_String
  1112     07D6                     l1401:
  1113                           
  1114                           ;Lab3_MAster.c: 127:        Lcd_Set_Cursor(2,14);
  1115     07D6  300E               	movlw	14
  1116     07D7  00F4               	movwf	Lcd_Set_Cursor@b
  1117     07D8  3002               	movlw	2
  1118     07D9  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
  1119                           
  1120                           ;Lab3_MAster.c: 128:        Lcd_Write_String(buffer3);
  1121     07DE  3022               	movlw	(low (_buffer3| 0))& (0+255)
  1122     07DF  00F5               	movwf	Lcd_Write_String@a
  1123     07E0  3000               	movlw	0
  1124     07E1  00F6               	movwf	Lcd_Write_String@a+1
  1125     07E2  120A  118A  2420  120A  118A  	fcall	_Lcd_Write_String
  1126     07E7  2EAD               	goto	l1331
  1127     07E8  120A  118A  2800   	ljmp	start
  1128     07EB                     __end_of_main:
  1129                           
  1130                           	psect	text1
  1131     0621                     __ptext1:	
  1132 ;; *************** function _uint8ToString *****************
  1133 ;; Defined at:
  1134 ;;		line 163 in file "Lab3_MAster.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  num             1    wreg     unsigned char 
  1137 ;;  str             1    9[COMMON] PTR unsigned char 
  1138 ;;		 -> buffer3(4), buffer2(4), buffer(4), 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  num             1    0[BANK0 ] unsigned char 
  1141 ;;  tempChar        1    1[BANK0 ] unsigned char 
  1142 ;;  temp            1    5[BANK0 ] unsigned char 
  1143 ;;  right           1    4[BANK0 ] char 
  1144 ;;  left            1    3[BANK0 ] char 
  1145 ;;  i               1    2[BANK0 ] char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         1       0       0       0       0
  1156 ;;      Locals:         0       6       0       0       0
  1157 ;;      Temps:          3       0       0       0       0
  1158 ;;      Totals:         4       6       0       0       0
  1159 ;;Total ram usage:       10 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 1
  1162 ;; This function calls:
  1163 ;;		___awdiv
  1164 ;;		___awmod
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170     0621                     _uint8ToString:	
  1171                           ;psect for function _uint8ToString
  1172                           
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _uint8ToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1176                           ;uint8ToString@num stored from wreg
  1177     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1178     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1179     0623  00AE               	movwf	uint8ToString@num
  1180     0624                     l1295:
  1181                           
  1182                           ;Lab3_MAster.c: 164:     uint8_t temp = num;
  1183     0624  082E               	movf	uint8ToString@num,w
  1184     0625  00B3               	movwf	uint8ToString@temp
  1185     0626                     l1297:
  1186                           
  1187                           ;Lab3_MAster.c: 165:     int8_t i = 0;
  1188     0626  01B0               	clrf	uint8ToString@i
  1189     0627                     l1299:
  1190                           
  1191                           ;Lab3_MAster.c: 168:     if (temp == 0) {
  1192     0627  0833               	movf	uint8ToString@temp,w
  1193     0628  1D03               	btfss	3,2
  1194     0629  2E2B               	goto	u731
  1195     062A  2E2C               	goto	u730
  1196     062B                     u731:
  1197     062B  2E68               	goto	l1313
  1198     062C                     u730:
  1199     062C                     l1301:
  1200                           
  1201                           ;Lab3_MAster.c: 169:         str[0] = '0';
  1202     062C  0879               	movf	uint8ToString@str,w
  1203     062D  0084               	movwf	4
  1204     062E  3030               	movlw	48
  1205     062F  1383               	bcf	3,7	;select IRP bank0
  1206     0630  0080               	movwf	0
  1207     0631                     l1303:
  1208                           
  1209                           ;Lab3_MAster.c: 170:         str[1] = '\0';
  1210     0631  0A79               	incf	uint8ToString@str,w
  1211     0632  0084               	movwf	4
  1212     0633  0180               	clrf	0
  1213     0634  2EA7               	goto	l70
  1214     0635                     l1307:
  1215                           
  1216                           ;Lab3_MAster.c: 176:         str[i++] = '0' + (temp % 10);
  1217     0635  0830               	movf	uint8ToString@i,w
  1218     0636  0779               	addwf	uint8ToString@str,w
  1219     0637  00FA               	movwf	??_uint8ToString
  1220     0638  087A               	movf	??_uint8ToString,w
  1221     0639  0084               	movwf	4
  1222     063A  300A               	movlw	10
  1223     063B  00F0               	movwf	___awmod@divisor
  1224     063C  3000               	movlw	0
  1225     063D  00F1               	movwf	___awmod@divisor+1
  1226     063E  0833               	movf	uint8ToString@temp,w
  1227     063F  00FB               	movwf	??_uint8ToString+1
  1228     0640  01FC               	clrf	??_uint8ToString+2
  1229     0641  087B               	movf	??_uint8ToString+1,w
  1230     0642  00F2               	movwf	___awmod@dividend
  1231     0643  087C               	movf	??_uint8ToString+2,w
  1232     0644  00F3               	movwf	___awmod@dividend+1
  1233     0645  120A  118A  24A8  120A  118A  	fcall	___awmod
  1234     064A  0870               	movf	?___awmod,w
  1235     064B  3E30               	addlw	48
  1236     064C  1383               	bcf	3,7	;select IRP bank0
  1237     064D  0080               	movwf	0
  1238     064E                     l1309:
  1239     064E  3001               	movlw	1
  1240     064F  00FA               	movwf	??_uint8ToString
  1241     0650  087A               	movf	??_uint8ToString,w
  1242     0651  1283               	bcf	3,5	;RP0=0, select bank0
  1243     0652  1303               	bcf	3,6	;RP1=0, select bank0
  1244     0653  07B0               	addwf	uint8ToString@i,f
  1245     0654                     l1311:
  1246                           
  1247                           ;Lab3_MAster.c: 177:         temp /= 10;
  1248     0654  300A               	movlw	10
  1249     0655  00F0               	movwf	___awdiv@divisor
  1250     0656  3000               	movlw	0
  1251     0657  00F1               	movwf	___awdiv@divisor+1
  1252     0658  0833               	movf	uint8ToString@temp,w
  1253     0659  00FA               	movwf	??_uint8ToString
  1254     065A  01FB               	clrf	??_uint8ToString+1
  1255     065B  087A               	movf	??_uint8ToString,w
  1256     065C  00F2               	movwf	___awdiv@dividend
  1257     065D  087B               	movf	??_uint8ToString+1,w
  1258     065E  00F3               	movwf	___awdiv@dividend+1
  1259     065F  120A  118A  25BA  120A  118A  	fcall	___awdiv
  1260     0664  0870               	movf	?___awdiv,w
  1261     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1262     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1263     0667  00B3               	movwf	uint8ToString@temp
  1264     0668                     l1313:
  1265                           
  1266                           ;Lab3_MAster.c: 175:     while (temp > 0) {
  1267     0668  0833               	movf	uint8ToString@temp,w
  1268     0669  1D03               	btfss	3,2
  1269     066A  2E6C               	goto	u741
  1270     066B  2E6D               	goto	u740
  1271     066C                     u741:
  1272     066C  2E35               	goto	l1307
  1273     066D                     u740:
  1274     066D                     l1315:
  1275                           
  1276                           ;Lab3_MAster.c: 181:     str[i] = '\0';
  1277     066D  0830               	movf	uint8ToString@i,w
  1278     066E  0779               	addwf	uint8ToString@str,w
  1279     066F  00FA               	movwf	??_uint8ToString
  1280     0670  087A               	movf	??_uint8ToString,w
  1281     0671  0084               	movwf	4
  1282     0672  1383               	bcf	3,7	;select IRP bank0
  1283     0673  0180               	clrf	0
  1284     0674                     l1317:
  1285                           
  1286                           ;Lab3_MAster.c: 184:     int8_t left = 0;
  1287     0674  01B1               	clrf	uint8ToString@left
  1288     0675                     l1319:
  1289                           
  1290                           ;Lab3_MAster.c: 185:     int8_t right = i - 1;
  1291     0675  0830               	movf	uint8ToString@i,w
  1292     0676  3EFF               	addlw	-1
  1293     0677  00B2               	movwf	uint8ToString@right
  1294                           
  1295                           ;Lab3_MAster.c: 186:     while (left < right) {
  1296     0678  2E9D               	goto	l1327
  1297     0679                     l1321:
  1298                           
  1299                           ;Lab3_MAster.c: 187:         char tempChar = str[left];
  1300     0679  0831               	movf	uint8ToString@left,w
  1301     067A  0779               	addwf	uint8ToString@str,w
  1302     067B  00FA               	movwf	??_uint8ToString
  1303     067C  087A               	movf	??_uint8ToString,w
  1304     067D  0084               	movwf	4
  1305     067E  0800               	movf	0,w
  1306     067F  00AF               	movwf	uint8ToString@tempChar
  1307                           
  1308                           ;Lab3_MAster.c: 188:         str[left] = str[right];
  1309     0680  0832               	movf	uint8ToString@right,w
  1310     0681  0779               	addwf	uint8ToString@str,w
  1311     0682  00FA               	movwf	??_uint8ToString
  1312     0683  087A               	movf	??_uint8ToString,w
  1313     0684  0084               	movwf	4
  1314     0685  0800               	movf	0,w
  1315     0686  00FB               	movwf	??_uint8ToString+1
  1316     0687  0831               	movf	uint8ToString@left,w
  1317     0688  0779               	addwf	uint8ToString@str,w
  1318     0689  00FC               	movwf	??_uint8ToString+2
  1319     068A  087C               	movf	??_uint8ToString+2,w
  1320     068B  0084               	movwf	4
  1321     068C  087B               	movf	??_uint8ToString+1,w
  1322     068D  0080               	movwf	0
  1323                           
  1324                           ;Lab3_MAster.c: 189:         str[right] = tempChar;
  1325     068E  0832               	movf	uint8ToString@right,w
  1326     068F  0779               	addwf	uint8ToString@str,w
  1327     0690  00FA               	movwf	??_uint8ToString
  1328     0691  087A               	movf	??_uint8ToString,w
  1329     0692  0084               	movwf	4
  1330     0693  082F               	movf	uint8ToString@tempChar,w
  1331     0694  0080               	movwf	0
  1332     0695                     l1323:
  1333                           
  1334                           ;Lab3_MAster.c: 190:         left++;
  1335     0695  3001               	movlw	1
  1336     0696  00FA               	movwf	??_uint8ToString
  1337     0697  087A               	movf	??_uint8ToString,w
  1338     0698  07B1               	addwf	uint8ToString@left,f
  1339     0699                     l1325:
  1340                           
  1341                           ;Lab3_MAster.c: 191:         right--;
  1342     0699  30FF               	movlw	255
  1343     069A  00FA               	movwf	??_uint8ToString
  1344     069B  087A               	movf	??_uint8ToString,w
  1345     069C  07B2               	addwf	uint8ToString@right,f
  1346     069D                     l1327:
  1347                           
  1348                           ;Lab3_MAster.c: 186:     while (left < right) {
  1349     069D  0831               	movf	uint8ToString@left,w
  1350     069E  3A80               	xorlw	128
  1351     069F  00FA               	movwf	??_uint8ToString
  1352     06A0  0832               	movf	uint8ToString@right,w
  1353     06A1  3A80               	xorlw	128
  1354     06A2  02FA               	subwf	??_uint8ToString,f
  1355     06A3  1C03               	skipc
  1356     06A4  2EA6               	goto	u751
  1357     06A5  2EA7               	goto	u750
  1358     06A6                     u751:
  1359     06A6  2E79               	goto	l1321
  1360     06A7                     u750:
  1361     06A7                     l70:
  1362     06A7  0008               	return
  1363     06A8                     __end_of_uint8ToString:
  1364                           
  1365                           	psect	text2
  1366     04A8                     __ptext2:	
  1367 ;; *************** function ___awmod *****************
  1368 ;; Defined at:
  1369 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  divisor         2    0[COMMON] int 
  1372 ;;  dividend        2    2[COMMON] int 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  sign            1    6[COMMON] unsigned char 
  1375 ;;  counter         1    5[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  2    0[COMMON] int 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         4       0       0       0       0
  1386 ;;      Locals:         2       0       0       0       0
  1387 ;;      Temps:          1       0       0       0       0
  1388 ;;      Totals:         7       0       0       0       0
  1389 ;;Total ram usage:        7 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_uint8ToString
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     04A8                     ___awmod:	
  1399                           ;psect for function ___awmod
  1400                           
  1401     04A8                     l1221:	
  1402                           ;incstack = 0
  1403                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1404                           
  1405     04A8  01F6               	clrf	___awmod@sign
  1406     04A9                     l1223:
  1407     04A9  1FF3               	btfss	___awmod@dividend+1,7
  1408     04AA  2CAC               	goto	u641
  1409     04AB  2CAD               	goto	u640
  1410     04AC                     u641:
  1411     04AC  2CB4               	goto	l1229
  1412     04AD                     u640:
