

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 15:54:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   787     0103  01A2               	clrf	spiInit@sTransmitEdge
   788     0104  3024               	movlw	36
   789     0105  120A  118A  2132  120A  118A  	fcall	_spiInit
   790     010A                     l72:
   791     010A  0008               	return
   792     010B                     __end_of_setup:
   793                           
   794                           	psect	text2
   795     0132                     __ptext2:	
   796 ;; *************** function _spiInit *****************
   797 ;; Defined at:
   798 ;;		line 12 in file "SPI.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  sType           1    wreg     enum E1292
   801 ;;  sDataSample     1    0[BANK0 ] enum E1300
   802 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   803 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  sType           1    3[BANK0 ] enum E1292
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       3       0       0       0
   816 ;;      Locals:         0       1       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         0       4       0       0       0
   819 ;;Total ram usage:        4 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 3
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_setup
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     0132                     _spiInit:	
   830                           ;psect for function _spiInit
   831                           
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   835                           ;spiInit@sType stored from wreg
   836     0132  1283               	bcf	3,5	;RP0=0, select bank0
   837     0133  1303               	bcf	3,6	;RP1=0, select bank0
   838     0134  00A3               	movwf	spiInit@sType
   839     0135                     l958:
   840                           
   841                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   842     0135  1683               	bsf	3,5	;RP0=1, select bank1
   843     0136  1303               	bcf	3,6	;RP1=0, select bank1
   844     0137  1287               	bcf	7,5	;volatile
   845                           
   846                           ;SPI.c: 15:     if(sType & 0b00000100)
   847     0138  1283               	bcf	3,5	;RP0=0, select bank0
   848     0139  1303               	bcf	3,6	;RP1=0, select bank0
   849     013A  1D23               	btfss	spiInit@sType,2
   850     013B  293D               	goto	u141
   851     013C  293E               	goto	u140
   852     013D                     u141:
   853     013D  2944               	goto	l964
   854     013E                     u140:
   855     013E                     l960:
   856                           
   857                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   858     013E  0822               	movf	spiInit@sTransmitEdge,w
   859     013F  1683               	bsf	3,5	;RP0=1, select bank1
   860     0140  1303               	bcf	3,6	;RP1=0, select bank1
   861     0141  0094               	movwf	20	;volatile
   862     0142                     l962:
   863                           
   864                           ;SPI.c: 18:         TRISC3 = 1;
   865     0142  1587               	bsf	7,3	;volatile
   866                           
   867                           ;SPI.c: 19:     }
   868     0143  294A               	goto	l116
   869     0144                     l964:
   870                           
   871                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   872     0144  0820               	movf	spiInit@sDataSample,w
   873     0145  0422               	iorwf	spiInit@sTransmitEdge,w
   874     0146  1683               	bsf	3,5	;RP0=1, select bank1
   875     0147  1303               	bcf	3,6	;RP1=0, select bank1
   876     0148  0094               	movwf	20	;volatile
   877     0149                     l966:
   878                           
   879                           ;SPI.c: 23:         TRISC3 = 0;
   880     0149  1187               	bcf	7,3	;volatile
   881     014A                     l116:	
   882                           ;SPI.c: 24:     }
   883                           
   884                           
   885                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   886     014A  1283               	bcf	3,5	;RP0=0, select bank0
   887     014B  1303               	bcf	3,6	;RP1=0, select bank0
   888     014C  0823               	movf	spiInit@sType,w
   889     014D  0421               	iorwf	spiInit@sClockIdle,w
   890     014E  0094               	movwf	20	;volatile
   891     014F                     l117:
   892     014F  0008               	return
   893     0150                     __end_of_spiInit:
   894                           
   895                           	psect	text3
   896     010B                     __ptext3:	
   897 ;; *************** function _adc_init *****************
   898 ;; Defined at:
   899 ;;		line 6 in file "ADC.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;  channel         2    0[BANK0 ] int 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       2       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       1       0       0       0
   916 ;;      Totals:         0       3       0       0       0
   917 ;;Total ram usage:        3 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; Hardware stack levels required when called: 3
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_setup
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     010B                     _adc_init:	
   928                           ;psect for function _adc_init
   929                           
   930     010B                     l850:	
   931                           ;incstack = 0
   932                           ; Regs used in _adc_init: [wreg+status,2+status,0]
   933                           
   934                           
   935                           ;ADC.c: 8:     ADCON0bits.ADCS = 0b01;
   936     010B  1283               	bcf	3,5	;RP0=0, select bank0
   937     010C  1303               	bcf	3,6	;RP1=0, select bank0
   938     010D  081F               	movf	31,w	;volatile
   939     010E  393F               	andlw	-193
   940     010F  3840               	iorlw	64
   941     0110  009F               	movwf	31	;volatile
   942     0111                     l852:
   943                           
   944                           ;ADC.c: 9:     ADCON1bits.VCFG0 = 0;
   945     0111  1683               	bsf	3,5	;RP0=1, select bank1
   946     0112  1303               	bcf	3,6	;RP1=0, select bank1
   947     0113  121F               	bcf	31,4	;volatile
   948     0114                     l854:
   949                           
   950                           ;ADC.c: 10:     ADCON1bits.VCFG1 = 0;
   951     0114  129F               	bcf	31,5	;volatile
   952                           
   953                           ;ADC.c: 11:     ADCON0bits.CHS = channel;
   954     0115  1283               	bcf	3,5	;RP0=0, select bank0
   955     0116  1303               	bcf	3,6	;RP1=0, select bank0
   956     0117  0820               	movf	adc_init@channel,w
   957     0118  00A2               	movwf	??_adc_init
   958     0119  0DA2               	rlf	??_adc_init,f
   959     011A  0DA2               	rlf	??_adc_init,f
   960     011B  081F               	movf	31,w	;volatile
   961     011C  0622               	xorwf	??_adc_init,w
   962     011D  39C3               	andlw	-61
   963     011E  0622               	xorwf	??_adc_init,w
   964     011F  009F               	movwf	31	;volatile
   965     0120                     l856:
   966                           
   967                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
   968     0120  1683               	bsf	3,5	;RP0=1, select bank1
   969     0121  1303               	bcf	3,6	;RP1=0, select bank1
   970     0122  139F               	bcf	31,7	;volatile
   971     0123                     l858:
   972                           
   973                           ;ADC.c: 15:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   974     0123  300F               	movlw	15
   975     0124  1283               	bcf	3,5	;RP0=0, select bank0
   976     0125  1303               	bcf	3,6	;RP1=0, select bank0
   977     0126  00A2               	movwf	??_adc_init
   978     0127                     u177:
   979     0127  0BA2               	decfsz	??_adc_init,f
   980     0128  2927               	goto	u177
   981     0129  292A               	nop2
   982     012A                     l860:
   983                           
   984                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
   985     012A  1283               	bcf	3,5	;RP0=0, select bank0
   986     012B  1303               	bcf	3,6	;RP1=0, select bank0
   987     012C  141F               	bsf	31,0	;volatile
   988     012D                     l862:
   989                           
   990                           ;ADC.c: 17:     PIR1bits.ADIF = 0;
   991     012D  130C               	bcf	12,6	;volatile
   992     012E                     l864:
   993                           
   994                           ;ADC.c: 18:     PIE1bits.ADIE = 1;
   995     012E  1683               	bsf	3,5	;RP0=1, select bank1
   996     012F  1303               	bcf	3,6	;RP1=0, select bank1
   997     0130  170C               	bsf	12,6	;volatile
   998     0131                     l87:
   999     0131  0008               	return
  1000     0132                     __end_of_adc_init:
  1001                           
  1002                           	psect	text4
  1003     006F                     __ptext4:	
  1004 ;; *************** function _adc_change_channel *****************
  1005 ;; Defined at:
  1006 ;;		line 25 in file "ADC.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  channel         1    wreg     PTR const int 
  1009 ;;		 -> channels(4), 
  1010 ;;  length          2    0[BANK0 ] int 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  channel         1    5[BANK0 ] PTR const int 
  1013 ;;		 -> channels(4), 
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       2       0       0       0
  1024 ;;      Locals:         0       1       0       0       0
  1025 ;;      Temps:          0       3       0       0       0
  1026 ;;      Totals:         0       6       0       0       0
  1027 ;;Total ram usage:        6 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; Hardware stack levels required when called: 3
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_main
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     006F                     _adc_change_channel:	
  1038                           ;psect for function _adc_change_channel
  1039                           
  1040                           
  1041                           ;incstack = 0
  1042                           ; Regs used in _adc_change_channel: [wreg-fsr0h+status,2+status,0]
  1043                           ;adc_change_channel@channel stored from wreg
  1044     006F  1283               	bcf	3,5	;RP0=0, select bank0
  1045     0070  1303               	bcf	3,6	;RP1=0, select bank0
  1046     0071  00A5               	movwf	adc_change_channel@channel
  1047     0072                     l918:
  1048                           
  1049                           ;ADC.c: 26:     static int temp_channel = 0;;ADC.c: 28:     if (ADCON0bits.GO == 0) {
  1050     0072  189F               	btfsc	31,1	;volatile
  1051     0073  2875               	goto	u91
  1052     0074  2876               	goto	u90
  1053     0075                     u91:
  1054     0075  28AB               	goto	l97
  1055     0076                     u90:
  1056     0076                     l920:
  1057                           
  1058                           ;ADC.c: 29:         temp_channel++;
  1059     0076  3001               	movlw	1
  1060     0077  07AD               	addwf	adc_change_channel@temp_channel,f
  1061     0078  1803               	skipnc
  1062     0079  0AAE               	incf	adc_change_channel@temp_channel+1,f
  1063     007A  3000               	movlw	0
  1064     007B  07AE               	addwf	adc_change_channel@temp_channel+1,f
  1065                           
  1066                           ;ADC.c: 30:         if (temp_channel >= length) {
  1067     007C  082E               	movf	adc_change_channel@temp_channel+1,w
  1068     007D  3A80               	xorlw	128
  1069     007E  00A2               	movwf	??_adc_change_channel
  1070     007F  0821               	movf	adc_change_channel@length+1,w
  1071     0080  3A80               	xorlw	128
  1072     0081  0222               	subwf	??_adc_change_channel,w
  1073     0082  1D03               	skipz
  1074     0083  2886               	goto	u105
  1075     0084  0820               	movf	adc_change_channel@length,w
  1076     0085  022D               	subwf	adc_change_channel@temp_channel,w
  1077     0086                     u105:
  1078     0086  1C03               	skipc
  1079     0087  2889               	goto	u101
  1080     0088  288A               	goto	u100
  1081     0089                     u101:
  1082     0089  288E               	goto	l924
  1083     008A                     u100:
  1084     008A                     l922:
  1085                           
  1086                           ;ADC.c: 31:             temp_channel = 0;
  1087     008A  1283               	bcf	3,5	;RP0=0, select bank0
  1088     008B  1303               	bcf	3,6	;RP1=0, select bank0
  1089     008C  01AD               	clrf	adc_change_channel@temp_channel
  1090     008D  01AE               	clrf	adc_change_channel@temp_channel+1
  1091     008E                     l924:
  1092                           
  1093                           ;ADC.c: 34:         ADCON0bits.CHS = channel[temp_channel];
  1094     008E  1283               	bcf	3,5	;RP0=0, select bank0
  1095     008F  1303               	bcf	3,6	;RP1=0, select bank0
  1096     0090  082D               	movf	adc_change_channel@temp_channel,w
  1097     0091  00A2               	movwf	??_adc_change_channel
  1098     0092  0722               	addwf	??_adc_change_channel,w
  1099     0093  0725               	addwf	adc_change_channel@channel,w
  1100     0094  00A3               	movwf	??_adc_change_channel+1
  1101     0095  0823               	movf	??_adc_change_channel+1,w
  1102     0096  0084               	movwf	4
  1103     0097  1383               	bcf	3,7	;select IRP bank0
  1104     0098  0800               	movf	0,w
  1105     0099  00A4               	movwf	??_adc_change_channel+2
  1106     009A  0DA4               	rlf	??_adc_change_channel+2,f
  1107     009B  0DA4               	rlf	??_adc_change_channel+2,f
  1108     009C  081F               	movf	31,w	;volatile
  1109     009D  0624               	xorwf	??_adc_change_channel+2,w
  1110     009E  39C3               	andlw	-61
  1111     009F  0624               	xorwf	??_adc_change_channel+2,w
  1112     00A0  009F               	movwf	31	;volatile
  1113     00A1                     l926:
  1114                           
  1115                           ;ADC.c: 35:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1116     00A1  3020               	movlw	32
  1117     00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1118     00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1119     00A4  00A2               	movwf	??_adc_change_channel
  1120     00A5                     u187:
  1121     00A5  0BA2               	decfsz	??_adc_change_channel,f
  1122     00A6  28A5               	goto	u187
  1123     00A7  0000               	nop
  1124     00A8                     l928:
  1125                           
  1126                           ;ADC.c: 36:         ADCON0bits.GO = 1;
  1127     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1128     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1129     00AA  149F               	bsf	31,1	;volatile
  1130     00AB                     l97:
  1131     00AB  0008               	return
  1132     00AC                     __end_of_adc_change_channel:
  1133                           
  1134                           	psect	text5
  1135     0030                     __ptext5:	
  1136 ;; *************** function _isr *****************
  1137 ;; Defined at:
  1138 ;;		line 57 in file "Lab3_Slave2.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          2       0       0       0       0
  1155 ;;      Totals:         2       0       0       0       0
  1156 ;;Total ram usage:        2 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; Hardware stack levels required when called: 2
  1159 ;; This function calls:
  1160 ;;		_adc_get_channel
  1161 ;;		_adc_read
  1162 ;;		_spiRead
  1163 ;;		_spiWrite
  1164 ;; This function is called by:
  1165 ;;		Interrupt level 1
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     0030                     _isr:	
  1170                           ;psect for function _isr
  1171                           
  1172     0030                     i1l930:
  1173                           
  1174                           ;Lab3_Slave2.c: 58:    if(SSPIF == 1){
  1175     0030  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0031  1303               	bcf	3,6	;RP1=0, select bank0
  1177     0032  1D8C               	btfss	12,3	;volatile
  1178     0033  2835               	goto	u11_21
  1179     0034  2836               	goto	u11_20
  1180     0035                     u11_21:
  1181     0035  2847               	goto	i1l936
  1182     0036                     u11_20:
  1183     0036                     i1l932:
  1184                           
  1185                           ;Lab3_Slave2.c: 59:         PORTD = spiRead();
  1186     0036  120A  118A  2167  120A  118A  	fcall	_spiRead
  1187     003B  1283               	bcf	3,5	;RP0=0, select bank0
  1188     003C  1303               	bcf	3,6	;RP1=0, select bank0
  1189     003D  0088               	movwf	8	;volatile
  1190                           
  1191                           ;Lab3_Slave2.c: 60:         spiWrite(numero);
  1192     003E  0878               	movf	_numero,w
  1193     003F  120A  118A  2177  120A  118A  	fcall	_spiWrite
  1194     0044                     i1l934:
  1195                           
  1196                           ;Lab3_Slave2.c: 61:         SSPIF = 0;
  1197     0044  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0045  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0046  118C               	bcf	12,3	;volatile
  1200     0047                     i1l936:
  1201                           
  1202                           ;Lab3_Slave2.c: 63:    if(PIR1bits.ADIF){
  1203     0047  1F0C               	btfss	12,6	;volatile
  1204     0048  284A               	goto	u12_21
  1205     0049  284B               	goto	u12_20
  1206     004A                     u12_21:
  1207     004A  2868               	goto	i1l61
  1208     004B                     u12_20:
  1209     004B                     i1l938:
  1210                           
  1211                           ;Lab3_Slave2.c: 64:         if(adc_get_channel() == 0){
  1212     004B  120A  118A  2150  120A  118A  	fcall	_adc_get_channel
  1213     0050  0870               	movf	?_adc_get_channel,w
  1214     0051  0471               	iorwf	?_adc_get_channel+1,w
  1215     0052  1D03               	btfss	3,2
  1216     0053  2855               	goto	u13_21
  1217     0054  2856               	goto	u13_20
  1218     0055                     u13_21:
  1219     0055  285E               	goto	i1l942
  1220     0056                     u13_20:
  1221     0056                     i1l940:
  1222                           
  1223                           ;Lab3_Slave2.c: 65:             numero = adc_read();
  1224     0056  120A  118A  215D  120A  118A  	fcall	_adc_read
  1225     005B  0870               	movf	?_adc_read,w
  1226     005C  00F8               	movwf	_numero
  1227                           
  1228                           ;Lab3_Slave2.c: 68:         }
  1229     005D  2865               	goto	i1l944
  1230     005E                     i1l942:
  1231                           
  1232                           ;Lab3_Slave2.c: 71:             numero2 = adc_read();
  1233     005E  120A  118A  215D  120A  118A  	fcall	_adc_read
  1234     0063  0870               	movf	?_adc_read,w
  1235     0064  00F7               	movwf	_numero2
  1236     0065                     i1l944:
  1237                           
  1238                           ;Lab3_Slave2.c: 72:             PIR1bits.ADIF = 0;
  1239     0065  1283               	bcf	3,5	;RP0=0, select bank0
  1240     0066  1303               	bcf	3,6	;RP1=0, select bank0
  1241     0067  130C               	bcf	12,6	;volatile
  1242     0068                     i1l61:
  1243     0068  0876               	movf	??_isr+1,w
  1244     0069  008A               	movwf	10
  1245     006A  0E75               	swapf	??_isr,w
  1246     006B  0083               	movwf	3
  1247     006C  0EFE               	swapf	btemp,f
  1248     006D  0E7E               	swapf	btemp,w
  1249     006E  0009               	retfie
  1250     006F                     __end_of_isr:
  1251                           
  1252                           	psect	intentry
  1253     0004                     __pintentry:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1256                           
  1257     0004                     interrupt_function:
  1258     007E                     saved_w	set	btemp
  1259     0004  00FE               	movwf	btemp
  1260     0005  0E03               	swapf	3,w
  1261     0006  00F5               	movwf	??_isr
  1262     0007  080A               	movf	10,w
  1263     0008  00F6               	movwf	??_isr+1
  1264     0009  120A  118A  2830   	ljmp	_isr
  1265                           
  1266                           	psect	text6
  1267     0177                     __ptext6:	
  1268 ;; *************** function _spiWrite *****************
  1269 ;; Defined at:
  1270 ;;		line 34 in file "SPI.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;  dat             1    wreg     unsigned char 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  dat             1    0[COMMON] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         1       0       0       0       0
  1286 ;;      Temps:          0       0       0       0       0
  1287 ;;      Totals:         1       0       0       0       0
  1288 ;;Total ram usage:        1 bytes
  1289 ;; Hardware stack levels used: 1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_isr
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     0177                     _spiWrite:	
  1298                           ;psect for function _spiWrite
  1299                           
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _spiWrite: [wreg]
  1303                           ;spiWrite@dat stored from wreg
  1304     0177  00F0               	movwf	spiWrite@dat
  1305     0178                     i1l760:
  1306                           
  1307                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1308     0178  0870               	movf	spiWrite@dat,w
  1309     0179  1283               	bcf	3,5	;RP0=0, select bank0
  1310     017A  1303               	bcf	3,6	;RP1=0, select bank0
  1311     017B  0093               	movwf	19	;volatile
  1312     017C                     i1l126:
  1313     017C  0008               	return
  1314     017D                     __end_of_spiWrite:
  1315                           
  1316                           	psect	text7
  1317     0167                     __ptext7:	
  1318 ;; *************** function _spiRead *****************
  1319 ;; Defined at:
  1320 ;;		line 47 in file "SPI.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      unsigned char 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0
  1336 ;;      Temps:          0       0       0       0       0
  1337 ;;      Totals:         0       0       0       0       0
  1338 ;;Total ram usage:        0 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; Hardware stack levels required when called: 1
  1341 ;; This function calls:
  1342 ;;		_spiReceiveWait
  1343 ;; This function is called by:
  1344 ;;		_isr
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348     0167                     _spiRead:	
  1349                           ;psect for function _spiRead
  1350                           
  1351     0167                     i1l754:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1354                           
  1355                           
  1356                           ;SPI.c: 49:     spiReceiveWait();
  1357     0167  120A  118A  2170  120A  118A  	fcall	_spiReceiveWait
  1358     016C                     i1l756:
  1359                           
  1360                           ;SPI.c: 50:     return(SSPBUF);
  1361     016C  1283               	bcf	3,5	;RP0=0, select bank0
  1362     016D  1303               	bcf	3,6	;RP1=0, select bank0
  1363     016E  0813               	movf	19,w	;volatile
  1364     016F                     i1l134:
  1365     016F  0008               	return
  1366     0170                     __end_of_spiRead:
  1367                           
  1368                           	psect	text8
  1369     0170                     __ptext8:	
  1370 ;; *************** function _spiReceiveWait *****************
  1371 ;; Defined at:
  1372 ;;		line 29 in file "SPI.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		None
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         0       0       0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_spiRead
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399     0170                     _spiReceiveWait:	
  1400                           ;psect for function _spiReceiveWait
  1401                           
  1402     0170                     i1l752:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _spiReceiveWait: []
  1405                           
  1406     0170                     i1l120:	
  1407                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1408                           
  1409     0170  1683               	bsf	3,5	;RP0=1, select bank1
  1410     0171  1303               	bcf	3,6	;RP1=0, select bank1
  1411     0172  1C14               	btfss	20,0	;volatile
  1412     0173  2975               	goto	u2_21
  1413     0174  2976               	goto	u2_20
  1414     0175                     u2_21:
  1415     0175  2970               	goto	i1l120
  1416     0176                     u2_20:
  1417     0176                     i1l123:
  1418     0176  0008               	return
  1419     0177                     __end_of_spiReceiveWait:
  1420                           
  1421                           	psect	text9
  1422     015D                     __ptext9:	
  1423 ;; *************** function _adc_read *****************
  1424 ;; Defined at:
  1425 ;;		line 21 in file "ADC.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  2    0[COMMON] int 
  1432 ;; Registers used:
  1433 ;;		wreg
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         2       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0
  1441 ;;      Temps:          2       0       0       0       0
  1442 ;;      Totals:         4       0       0       0       0
  1443 ;;Total ram usage:        4 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_isr
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452     015D                     _adc_read:	
  1453                           ;psect for function _adc_read
  1454                           
  1455     015D                     i1l880:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _adc_read: [wreg]
